Name,Index
MUS_DUMMY,0
SE_USE_ITEM,1
SE_PC_LOGIN,2
SE_PC_OFF,3
SE_PC_ON,4
SE_SELECT,5
SE_WIN_OPEN,6
SE_WALL_HIT,7
SE_RS_DOOR,8
SE_EXIT,9
SE_LEDGE,10
SE_BIKE_BELL,11
SE_NOT_EFFECTIVE,12
SE_EFFECTIVE,13
SE_SUPER_EFFECTIVE,14
SE_BALL_OPEN,15
SE_FAINT,16
SE_FLEE,17
SE_SLIDING_DOOR,18
SE_SHIP,19
SE_BANG,20
SE_PIN,21
SE_BOO,22
SE_BALL,23
SE_CONTEST_PLACE,24
SE_SUCCESS,25
SE_FAILURE,26
SE_EXP,27
SE_BIKE_HOP,28
SE_SWITCH,29
SE_CLICK,30
SE_FU_ZAKU,31
SE_CONTEST_CONDITION_LOSE,32
SE_LAVARIDGE_FALL_WARP,33
SE_ICE_STAIRS,34
SE_ICE_BREAK,35
SE_ICE_CRACK,36
SE_FALL,37
SE_UNLOCK,38
SE_WARP_IN,39
SE_WARP_OUT,40
SE_REPEL,41
SE_ROTATING_GATE,42
SE_TRUCK_MOVE,43
SE_TRUCK_STOP,44
SE_TRUCK_UNLOAD,45
SE_TRUCK_DOOR,46
SE_BERRY_BLENDER,47
SE_SAVE,48
SE_BALL_BOUNCE_1,49
SE_BALL_BOUNCE_2,50
SE_BALL_BOUNCE_3,51
SE_BALL_BOUNCE_4,52
SE_BALL_TRADE,53
SE_BALL_THROW,54
SE_NOTE_C,55
SE_NOTE_D,56
SE_NOTE_E,57
SE_NOTE_F,58
SE_NOTE_G,59
SE_NOTE_A,60
SE_NOTE_B,61
SE_NOTE_C_HIGH,62
SE_PUDDLE,63
SE_BRIDGE_WALK,64
SE_ITEMFINDER,65
SE_DING_DONG,66
SE_BALLOON_RED,67
SE_BALLOON_BLUE,68
SE_BALLOON_YELLOW,69
SE_BREAKABLE_DOOR,70
SE_MUD_BALL,71
SE_FIELD_POISON,72
SE_ESCALATOR,73
SE_THUNDERSTORM,74
SE_THUNDERSTORM_STOP,75
SE_DOWNPOUR,76
SE_DOWNPOUR_STOP,77
SE_RAIN,78
SE_RAIN_STOP,79
SE_THUNDER,80
SE_THUNDER2,81
SE_ELEVATOR,82
SE_LOW_HEALTH,83
SE_EXP_MAX,84
SE_ROULETTE_BALL,85
SE_ROULETTE_BALL2,86
SE_TAILLOW_WING_FLAP,87
SE_RS_SHOP,88
SE_CONTEST_HEART,89
SE_CONTEST_CURTAIN_RISE,90
SE_CONTEST_CURTAIN_FALL,91
SE_CONTEST_ICON_CHANGE,92
SE_CONTEST_ICON_CLEAR,93
SE_CONTEST_MONS_TURN,94
SE_SHINY,95
SE_INTRO_BLAST,96
SE_MUGSHOT,97
SE_APPLAUSE,98
SE_VEND,99
SE_ORB,100
SE_DEX_SCROLL,101
SE_DEX_PAGE,102
SE_POKENAV_ON,103
SE_POKENAV_OFF,104
SE_DEX_SEARCH,105
SE_EGG_HATCH,106
SE_BALL_TRAY_ENTER,107
SE_BALL_TRAY_BALL,108
SE_BALL_TRAY_EXIT,109
SE_GLASS_FLUTE,110
SE_M_THUNDERBOLT,111
SE_M_THUNDERBOLT2,112
SE_M_HARDEN,113
SE_M_NIGHTMARE,114
SE_M_VITAL_THROW,115
SE_M_VITAL_THROW2,116
SE_M_BUBBLE,117
SE_M_BUBBLE2,118
SE_M_BUBBLE3,119
SE_M_RAIN_DANCE,120
SE_M_CUT,121
SE_M_STRING_SHOT,122
SE_M_STRING_SHOT2,123
SE_M_ROCK_THROW,124
SE_M_GUST,125
SE_M_GUST2,126
SE_M_DOUBLE_SLAP,127
SE_M_DOUBLE_TEAM,128
SE_M_RAZOR_WIND,129
SE_M_ICY_WIND,130
SE_M_THUNDER_WAVE,131
