Index,Filename,Duration,Looping,Loop Start,Stereo
330,mus_berry_pick,42.567567567567565,TRUE,0.40540540540540543,TRUE
322,mus_caught,13.928571428571429,TRUE,0.21428571428571427,TRUE
319,mus_caught_intro,3.5569852941176472,FALSE,0,TRUE
309,mus_celadon,39.272727272727273,TRUE,2.1818181818181817,TRUE
279,mus_cinnabar,36,TRUE,2,TRUE
290,mus_credits,249.48861022508871,FALSE,0,TRUE
282,mus_cycling,34.253731343283583,TRUE,0.22388059701492538,TRUE
317,mus_dex_rating,3.3065878378378377,FALSE,0,TRUE
0,mus_dummy,0,FALSE,0,FALSE
285,mus_encounter_boy,15.584415584415584,TRUE,9.3506493506493502,TRUE
343,mus_encounter_deoxys,15,TRUE,0,TRUE
284,mus_encounter_girl,6.7241379310344831,TRUE,1.2068965517241379,TRUE
342,mus_encounter_gym_leader,8.7804878048780495,TRUE,2.9268292682926829,TRUE
315,mus_encounter_rival,20,TRUE,2.8571428571428572,TRUE
283,mus_encounter_rocket,8.6301369863013697,TRUE,2.0547945205479454,TRUE
264,mus_evolution,32,TRUE,16,TRUE
263,mus_evolution_intro,1,FALSE,0,TRUE
259,mus_evolved,3.6000000000000001,FALSE,0,TRUE
272,mus_follow_me,16.438356164383563,TRUE,9.8630136986301373,TRUE
308,mus_fuchsia,34,TRUE,2,TRUE
273,mus_game_corner,43.150684931506852,TRUE,0.41095890410958902,TRUE
321,mus_game_freak,8.6999999999999993,FALSE,0,TRUE
275,mus_gym,33.75,TRUE,0,TRUE
286,mus_hall_of_fame,28.421052631578949,TRUE,1.5789473684210527,TRUE
256,mus_heal,2.2727272727272729,FALSE,0,TRUE
281,mus_heal_unused,2.0547945205479454,FALSE,0,FALSE
277,mus_intro_fight,12.127659574468085,FALSE,0,TRUE
276,mus_jigglypuff,6.5753424657534243,FALSE,0,TRUE
280,mus_lavender,82.5,TRUE,7.5,TRUE
257,mus_level_up,1.0344827586206897,FALSE,0,TRUE
270,mus_move_deleted,2.6000000000000001,FALSE,0,TRUE
288,mus_mt_moon,92.093658585818872,TRUE,0,TRUE
329,mus_mystery_gift,17.419354838709676,TRUE,1.935483870967742,TRUE
328,mus_net_center,33.684210526315788,TRUE,0,TRUE
325,mus_new_game_exit,2,FALSE,0,TRUE
323,mus_new_game_instruct,8.25,TRUE,0.25,FALSE
324,mus_new_game_intro,12,TRUE,0,TRUE
302,mus_oak,37.5,TRUE,25.5,TRUE
301,mus_oak_lab,17,TRUE,1,TRUE
260,mus_obtain_badge,5,FALSE,0,TRUE
262,mus_obtain_berry,1.7142857142857142,FALSE,0,TRUE
258,mus_obtain_item,2.2105263157894739,FALSE,0,TRUE
318,mus_obtain_key_item,2.6325757575757573,FALSE,0,TRUE
261,mus_obtain_tmhm,3,FALSE,0,TRUE
300,mus_pallet,87.272727272727266,TRUE,43.636363636363633,TRUE
314,mus_pewter,61.428571428571431,TRUE,0.47619047619047616,TRUE
320,mus_photo,1.25,FALSE,0,TRUE
303,mus_poke_center,33.103448275862071,TRUE,0,TRUE
338,mus_poke_flute,51,FALSE,0,TRUE
326,mus_poke_jump,45.652173913043477,TRUE,0.43478260869565216,TRUE
289,mus_poke_mansion,116.36363636363636,TRUE,65.454545454545453,TRUE
306,mus_poke_tower,59.104477611940297,TRUE,1.791044776119403,TRUE
316,mus_rival_exit,18.571428571428573,TRUE,1.4285714285714286,TRUE
274,mus_rocket_hideout,73.84615384615384,TRUE,1.8461538461538463,TRUE
291,mus_route1,49.91379310344827,TRUE,25.086206896551722,TRUE
294,mus_route11,65.806451612903217,TRUE,34.838709677419352,TRUE
